#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1931056 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=14816, tid=11644
#
# JRE version: OpenJDK Runtime Environment (21.0.7) (build 21.0.7+-13880790-b1038.58)
# Java VM: OpenJDK 64-Bit Server VM (21.0.7+-13880790-b1038.58, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\shail\.gradle\wrapper\dists\gradle-8.13-bin\5xuhj0ry160q40clulazy9h7d\gradle-8.13\lib\agents\gradle-instrumentation-agent-8.13.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.13

Host: 13th Gen Intel(R) Core(TM) i5-13450HX, 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.5074)
Time: Sun Oct  5 04:45:28 2025 India Standard Time elapsed time: 4310.419419 seconds (0d 1h 11m 50s)

---------------  T H R E A D  ---------------

Current thread (0x000001f2428f9570):  JavaThread "C2 CompilerThread3" daemon [_thread_in_native, id=11644, stack(0x000000240c900000,0x000000240ca00000) (1024K)]


Current CompileTask:
C2:4310419 31678 %     4       com.android.tools.r8.internal.r32::b @ 654 (2119 bytes)

Stack: [0x000000240c900000,0x000000240ca00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d25c9]
V  [jvm.dll+0x860923]
V  [jvm.dll+0x862e7e]
V  [jvm.dll+0x863563]
V  [jvm.dll+0x27f156]
V  [jvm.dll+0xc002d]
V  [jvm.dll+0xc0563]
V  [jvm.dll+0x3b6d01]
V  [jvm.dll+0x382c27]
V  [jvm.dll+0x38209a]
V  [jvm.dll+0x247e72]
V  [jvm.dll+0x247441]
V  [jvm.dll+0x1c5fb4]
V  [jvm.dll+0x256bac]
V  [jvm.dll+0x2550f6]
V  [jvm.dll+0x3f1d16]
V  [jvm.dll+0x808d08]
V  [jvm.dll+0x6d0e1d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8d9c]


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x000001f24211db70, length=259, elements={
0x000001f2205e0e20, 0x000001f238891a20, 0x000001f238898400, 0x000001f238898e60,
0x000001f2388b3270, 0x000001f2388b3cd0, 0x000001f2388bca00, 0x000001f2388bd460,
0x000001f2388be1f0, 0x000001f2388bec90, 0x000001f23d0c6220, 0x000001f23e9b1900,
0x000001f23ec52d80, 0x000001f23ec38380, 0x000001f23f03a070, 0x000001f23f03a700,
0x000001f23f03bab0, 0x000001f23f03b420, 0x000001f23f03ce60, 0x000001f23f03d4f0,
0x000001f242dab280, 0x000001f242dabfa0, 0x000001f242da91b0, 0x000001f242da8b20,
0x000001f242dac630, 0x000001f242daccc0, 0x000001f242da9840, 0x000001f242dab910,
0x000001f242daabf0, 0x000001f242dad350, 0x000001f242da9ed0, 0x000001f242dad9e0,
0x000001f242daa560, 0x000001f242dae070, 0x000001f242dae700, 0x000001f242daf420,
0x000001f240ee3700, 0x000001f245ac5990, 0x000001f245ac66b0, 0x000001f245ac6d40,
0x000001f245ac3f50, 0x000001f245ac45e0, 0x000001f245ac73d0, 0x000001f245ac7a60,
0x000001f245ac5300, 0x000001f245ac80f0, 0x000001f245ac4c70, 0x000001f24507b5c0,
0x000001f24507bc90, 0x000001f244d42aa0, 0x000001f245acb570, 0x000001f245ac8780,
0x000001f245aca850, 0x000001f245acc290, 0x000001f245ac8e10, 0x000001f245ac94a0,
0x000001f244d401c0, 0x000001f244d445e0, 0x000001f242360ca0, 0x000001f242361330,
0x000001f24235deb0, 0x000001f2423619c0, 0x000001f24235ebd0, 0x000001f24235d820,
0x000001f2423626e0, 0x000001f24235f8f0, 0x000001f24235f260, 0x000001f242362d70,
0x000001f2423647b0, 0x000001f242364e40, 0x000001f2411e3ed0, 0x000001f2411e6cc0,
0x000001f2411e5fa0, 0x000001f2411e3840, 0x000001f2411e7350, 0x000001f2411e79e0,
0x000001f2411e4560, 0x000001f2411e8070, 0x000001f2411e4bf0, 0x000001f2411e8700,
0x000001f2411e5280, 0x000001f2411e5910, 0x000001f2411ea7d0, 0x000001f2411ebb80,
0x000001f2411ea140, 0x000001f2411ec210, 0x000001f2411eae60, 0x000001f2411eb4f0,
0x000001f2411e8d90, 0x000001f2411e9ab0, 0x000001f2411e9420, 0x000001f2411f03b0,
0x000001f2411ef000, 0x000001f2411ee970, 0x000001f2411f1760, 0x000001f2411f1df0,
0x000001f2411f2480, 0x000001f2411f2b10, 0x000001f245accfb0, 0x000001f245acaee0,
0x000001f245ac9b30, 0x000001f245acd640, 0x000001f245aca1c0, 0x000001f245acf080,
0x000001f245acf710, 0x000001f245acfda0, 0x000001f245ad0430, 0x000001f245ad1150,
0x000001f245ace360, 0x000001f245ad0ac0, 0x000001f245acdcd0, 0x000001f242db0140,
0x000001f23f03c7d0, 0x000001f23f03ad90, 0x000001f242360610, 0x000001f24a7eaa70,
0x000001f24a7ed860, 0x000001f24a7ea3e0, 0x000001f24a7edef0, 0x000001f24a7ed1d0,
0x000001f24a7ee580, 0x000001f24a7eb100, 0x000001f24a7eec10, 0x000001f24a7eb790,
0x000001f24a7ef2a0, 0x000001f24a7ebe20, 0x000001f24a7ecb40, 0x000001f24a7ef930,
0x000001f24a7ec4b0, 0x000001f24a7f3440, 0x000001f24a7f2db0, 0x000001f24a7effc0,
0x000001f24a7f3ad0, 0x000001f24a7f2090, 0x000001f24a7f1a00, 0x000001f24a7f0650,
0x000001f24a7f4160, 0x000001f24a7f2720, 0x000001f24a7f0ce0, 0x000001f24a7f47f0,
0x000001f24a7f1370, 0x000001f24a7f5ba0, 0x000001f24a7f7c70, 0x000001f24a7f6f50,
0x000001f24a7f75e0, 0x000001f24a7f5510, 0x000001f24a7f4e80, 0x000001f24a7f8990,
0x000001f24a7f9020, 0x000001f24a7f96b0, 0x000001f244198270, 0x000001f244197be0,
0x000001f244197550, 0x000001f244196ec0, 0x000001f244196830, 0x000001f244198900,
0x000001f244195480, 0x000001f244198f90, 0x000001f244195b10, 0x000001f23ec38a10,
0x000001f243d93020, 0x000001f243d95780, 0x000001f243d964a0, 0x000001f24bb50530,
0x000001f24bb4f180, 0x000001f24bb4d0b0, 0x000001f24bb4f810, 0x000001f24bb50bc0,
0x000001f24bb4ddd0, 0x000001f24bb4fea0, 0x000001f24bb4e460, 0x000001f24bb51250,
0x000001f24bb54d60, 0x000001f24bb54040, 0x000001f24bb53320, 0x000001f24bb553f0,
0x000001f24bb539b0, 0x000001f24bb52600, 0x000001f24bb546d0, 0x000001f24bb56110,
0x000001f24bb52c90, 0x000001f24bb581e0, 0x000001f24bb58f00, 0x000001f24bb58870,
0x000001f24bb59590, 0x000001f24bb57b50, 0x000001f24bb59c20, 0x000001f24bb567a0,
0x000001f24bb5a940, 0x000001f24bb5bcf0, 0x000001f24bb5b660, 0x000001f24bb5afd0,
0x000001f240994290, 0x000001f240993c00, 0x000001f240993570, 0x000001f240994fb0,
0x000001f240992ee0, 0x000001f240995cd0, 0x000001f240998ac0, 0x000001f240997da0,
0x000001f240994920, 0x000001f240997710, 0x000001f240997080, 0x000001f240996360,
0x000001f240999150, 0x000001f240999e70, 0x000001f2409997e0, 0x000001f2409969f0,
0x000001f24099a500, 0x000001f243d92300, 0x000001f243d90f50, 0x000001f243d8fba0,
